label,difficulty
neptune,20
normal,19
normal,21
neptune,18
normal,21
normal,21
normal,21
normal,21
normal,18
normal,21
normal,19
neptune,21
neptune,21
normal,21
neptune,20
normal,17
neptune,18
normal,21
normal,21
neptune,19
smurf,18
normal,17
neptune,21
neptune,20
normal,21
normal,21
neptune,19
neptune,21
neptune,19
neptune,19
neptune,21
neptune,19
normal,21
normal,21
normal,21
normal,21
neptune,19
normal,21
neptune,21
normal,21
normal,21
back,9
ipsweep,17
normal,21
neptune,21
neptune,20
neptune,18
normal,21
neptune,18
normal,18
normal,20
normal,21
satan,11
normal,18
normal,20
normal,21
neptune,18
normal,21
neptune,20
normal,21
neptune,18
neptune,18
neptune,18
normal,21
normal,20
normal,20
back,11
back,16
nmap,18
normal,21
neptune,19
neptune,19
normal,21
normal,21
neptune,18
normal,21
neptune,21
normal,21
neptune,18
normal,21
neptune,20
neptune,18
normal,21
neptune,20
normal,21
satan,15
neptune,20
normal,21
normal,21
satan,20
warezclient,3
neptune,21
normal,18
neptune,18
satan,20
normal,20
normal,21
neptune,21
smurf,19
normal,18
normal,21
normal,21
smurf,20
normal,21
nmap,11
normal,20
normal,14
normal,20
neptune,21
normal,21
neptune,19
normal,20
satan,18
neptune,20
portsweep,15
normal,20
normal,21
neptune,19
neptune,20
normal,21
nmap,20
normal,21
normal,21
neptune,21
normal,21
neptune,19
normal,21
normal,19
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,20
normal,21
normal,18
normal,21
neptune,21
normal,21
warezclient,5
normal,21
neptune,21
normal,21
neptune,19
normal,21
neptune,18
normal,18
neptune,18
normal,21
neptune,18
neptune,18
normal,18
normal,21
normal,21
normal,21
normal,21
normal,20
normal,20
normal,21
neptune,19
normal,21
normal,21
normal,18
normal,19
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,21
normal,21
neptune,21
neptune,18
normal,21
normal,21
normal,21
smurf,18
normal,21
normal,20
normal,21
normal,21
normal,21
neptune,18
normal,21
normal,21
normal,21
neptune,14
neptune,18
normal,20
normal,21
satan,20
normal,21
normal,20
neptune,21
portsweep,18
normal,21
normal,21
normal,21
normal,21
neptune,19
neptune,21
neptune,16
normal,17
ipsweep,17
normal,21
teardrop,15
normal,18
normal,18
neptune,18
warezclient,14
neptune,19
ipsweep,16
back,13
nmap,8
normal,18
normal,21
neptune,20
neptune,21
normal,21
neptune,18
normal,21
normal,21
neptune,21
ipsweep,15
neptune,19
normal,21
normal,21
ipsweep,16
normal,18
normal,20
normal,21
neptune,18
satan,16
normal,18
normal,21
ipsweep,15
neptune,21
normal,21
ipsweep,16
normal,21
normal,21
portsweep,15
normal,21
neptune,18
normal,18
neptune,20
normal,21
normal,21
normal,21
normal,18
neptune,19
neptune,21
neptune,18
normal,21
neptune,20
neptune,21
normal,21
neptune,18
neptune,20
normal,21
neptune,21
normal,13
nmap,15
neptune,20
neptune,19
portsweep,16
back,11
normal,20
normal,18
neptune,21
back,11
normal,21
neptune,20
normal,21
normal,18
normal,21
neptune,20
neptune,20
normal,21
normal,21
nmap,17
normal,20
neptune,18
normal,21
normal,21
normal,21
neptune,20
neptune,20
normal,21
normal,21
neptune,21
normal,21
smurf,18
normal,21
neptune,18
nmap,6
normal,21
teardrop,15
normal,20
normal,20
neptune,21
neptune,19
normal,21
normal,21
neptune,21
normal,21
normal,19
normal,21
normal,21
normal,21
neptune,21
normal,21
smurf,18
normal,21
neptune,18
normal,18
normal,21
smurf,18
neptune,20
neptune,18
normal,21
smurf,19
normal,20
normal,21
neptune,18
neptune,21
normal,21
normal,21
neptune,21
neptune,20
teardrop,15
normal,19
neptune,18
ipsweep,16
neptune,19
neptune,19
normal,21
normal,21
normal,21
normal,21
back,11
normal,18
neptune,21
neptune,18
neptune,20
normal,21
back,12
ipsweep,15
normal,21
normal,20
normal,21
neptune,21
normal,14
neptune,21
neptune,21
normal,21
neptune,20
neptune,19
normal,20
normal,21
normal,20
normal,21
normal,18
satan,18
normal,20
neptune,19
neptune,20
normal,20
neptune,20
neptune,21
neptune,21
normal,21
neptune,19
satan,20
normal,21
normal,9
normal,20
normal,21
normal,20
normal,21
normal,20
neptune,21
neptune,19
normal,21
neptune,18
normal,21
normal,21
normal,21
neptune,19
normal,21
normal,21
normal,21
neptune,18
normal,21
normal,21
neptune,20
normal,18
normal,20
neptune,18
normal,21
normal,18
neptune,19
normal,21
neptune,19
normal,14
normal,20
normal,21
normal,21
ipsweep,18
normal,21
neptune,21
normal,21
normal,21
neptune,21
normal,18
normal,21
normal,20
normal,21
normal,21
normal,21
neptune,19
normal,21
neptune,18
neptune,20
neptune,21
normal,21
neptune,20
neptune,21
normal,21
normal,21
neptune,21
portsweep,15
normal,17
neptune,21
neptune,18
back,16
warezclient,10
neptune,20
neptune,19
normal,21
normal,21
neptune,21
neptune,21
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,21
ipsweep,15
normal,21
ipsweep,16
back,12
neptune,21
neptune,20
normal,21
neptune,21
normal,20
neptune,19
normal,21
normal,21
teardrop,15
back,10
neptune,18
neptune,18
nmap,15
normal,21
normal,16
neptune,18
nmap,15
normal,21
neptune,21
normal,17
normal,21
neptune,18
normal,18
neptune,18
neptune,18
normal,21
normal,18
neptune,18
normal,21
normal,20
normal,18
normal,21
warezclient,12
portsweep,14
ipsweep,15
normal,21
normal,19
normal,21
neptune,20
satan,18
normal,21
satan,17
normal,20
neptune,21
satan,17
normal,18
normal,21
normal,21
normal,21
neptune,21
normal,21
ipsweep,16
normal,21
neptune,18
normal,21
normal,21
normal,21
nmap,15
buffer_overflow,10
normal,21
normal,21
satan,18
normal,21
normal,20
normal,20
neptune,20
neptune,20
normal,21
normal,21
neptune,21
normal,21
neptune,19
normal,21
normal,18
normal,21
normal,21
neptune,19
normal,21
neptune,20
satan,18
normal,18
normal,21
normal,21
normal,21
satan,18
neptune,18
neptune,20
normal,11
normal,17
normal,21
satan,12
satan,18
normal,21
normal,20
normal,21
normal,21
normal,21
neptune,19
normal,21
normal,21
normal,21
back,11
neptune,19
ipsweep,18
normal,21
normal,21
normal,18
ipsweep,16
normal,21
normal,21
normal,21
neptune,21
normal,21
neptune,18
normal,21
neptune,21
normal,21
normal,21
normal,18
neptune,21
normal,21
normal,21
normal,20
neptune,21
normal,21
neptune,21
neptune,18
normal,21
normal,21
neptune,20
normal,21
normal,21
normal,21
normal,21
normal,11
normal,21
normal,21
normal,21
neptune,18
normal,21
normal,17
normal,21
neptune,21
normal,21
normal,21
neptune,20
normal,21
normal,21
neptune,21
normal,21
neptune,19
smurf,18
normal,21
normal,21
normal,21
normal,21
neptune,18
ipsweep,17
neptune,18
normal,21
normal,18
normal,21
back,11
normal,21
normal,20
neptune,19
normal,21
normal,21
normal,21
normal,20
normal,21
neptune,21
neptune,19
normal,17
normal,20
neptune,20
neptune,18
neptune,19
normal,18
normal,20
normal,17
neptune,18
normal,21
neptune,19
neptune,18
normal,18
normal,21
normal,21
neptune,19
neptune,20
normal,21
normal,21
normal,21
normal,20
neptune,18
neptune,20
satan,12
neptune,21
smurf,20
normal,21
normal,21
neptune,20
normal,21
satan,16
normal,21
normal,21
neptune,20
normal,21
normal,21
neptune,19
neptune,20
normal,21
neptune,21
neptune,18
normal,16
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,21
normal,18
warezclient,12
normal,21
normal,21
neptune,21
neptune,20
neptune,21
normal,21
neptune,18
normal,17
back,12
normal,21
normal,21
normal,17
neptune,18
normal,21
neptune,20
pod,15
normal,21
normal,21
neptune,18
normal,21
normal,21
normal,5
normal,21
normal,21
neptune,20
normal,20
normal,21
neptune,18
normal,21
neptune,21
neptune,21
normal,21
neptune,18
smurf,17
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,18
normal,21
normal,21
ipsweep,16
neptune,20
normal,20
neptune,20
satan,18
normal,21
normal,21
normal,20
satan,18
normal,21
normal,20
normal,21
normal,18
normal,21
normal,21
neptune,19
normal,21
normal,21
normal,20
neptune,21
smurf,19
satan,17
normal,21
neptune,18
neptune,21
normal,21
normal,21
normal,21
neptune,18
normal,21
normal,21
neptune,20
smurf,18
nmap,16
portsweep,15
normal,21
nmap,19
neptune,21
normal,21
normal,21
normal,21
neptune,21
neptune,20
normal,21
normal,21
neptune,21
neptune,18
normal,21
normal,21
normal,21
neptune,19
normal,20
normal,21
normal,21
normal,20
ipsweep,15
ipsweep,16
normal,21
neptune,21
normal,20
neptune,21
satan,20
neptune,21
normal,21
normal,21
normal,21
satan,17
neptune,20
normal,21
neptune,19
normal,19
normal,18
normal,21
neptune,21
neptune,21
portsweep,15
normal,20
neptune,20
normal,21
neptune,20
normal,21
neptune,18
warezclient,13
normal,21
normal,21
normal,21
neptune,20
neptune,20
normal,21
ipsweep,16
back,16
neptune,21
normal,21
neptune,19
ipsweep,18
neptune,18
neptune,19
neptune,18
normal,21
satan,20
neptune,18
normal,20
normal,21
normal,21
normal,21
neptune,21
smurf,18
neptune,21
normal,21
normal,21
normal,18
nmap,12
normal,21
neptune,19
neptune,19
neptune,19
neptune,21
neptune,20
normal,21
pod,14
neptune,20
normal,21
normal,21
normal,21
normal,21
neptune,21
neptune,20
neptune,20
normal,20
normal,21
normal,21
normal,18
teardrop,15
neptune,19
smurf,18
normal,18
normal,21
neptune,21
normal,21
normal,18
neptune,18
neptune,20
normal,21
neptune,21
normal,21
neptune,21
neptune,19
neptune,21
normal,21
ipsweep,16
normal,21
normal,21
normal,18
normal,21
normal,21
normal,21
neptune,19
normal,21
normal,20
normal,21
normal,21
smurf,18
normal,18
normal,17
neptune,20
neptune,21
normal,21
neptune,20
normal,21
normal,21
normal,21
neptune,18
neptune,19
portsweep,18
neptune,18
normal,21
normal,19
normal,21
ipsweep,15
ipsweep,18
normal,21
normal,18
normal,21
normal,21
ipsweep,18
neptune,18
normal,21
neptune,21
neptune,18
normal,21
neptune,19
neptune,19
neptune,21
normal,21
normal,21
normal,21
normal,21
neptune,18
neptune,21
neptune,18
normal,20
neptune,20
neptune,21
neptune,18
normal,21
normal,18
normal,21
normal,21
neptune,18
normal,21
normal,19
satan,20
neptune,18
satan,20
normal,21
neptune,19
normal,21
neptune,18
normal,17
satan,20
normal,21
normal,21
neptune,20
neptune,19
neptune,19
neptune,19
normal,17
normal,21
neptune,20
normal,21
neptune,21
normal,18
neptune,19
normal,19
neptune,18
normal,21
normal,21
neptune,20
neptune,21
normal,20
neptune,19
neptune,20
normal,21
neptune,21
normal,18
normal,21
satan,18
normal,21
normal,21
portsweep,15
neptune,21
satan,14
normal,21
normal,21
normal,21
neptune,21
normal,20
neptune,20
neptune,18
normal,21
guess_passwd,12
normal,21
normal,20
normal,21
neptune,19
neptune,19
normal,21
normal,21
normal,21
neptune,18
normal,18
pod,14
normal,20
normal,21
normal,21
neptune,19
ipsweep,18
neptune,18
normal,21
normal,21
satan,17
neptune,20
back,12
normal,18
normal,21
ipsweep,16
normal,21
normal,17
portsweep,17
neptune,21
neptune,18
normal,14
neptune,20
normal,18
normal,20
normal,19
normal,21
smurf,18
normal,21
neptune,20
warezclient,0
normal,21
normal,21
normal,17
neptune,18
normal,21
normal,21
neptune,20
portsweep,15
normal,21
smurf,20
normal,21
normal,21
normal,21
normal,21
neptune,21
normal,18
smurf,20
normal,18
neptune,20
ipsweep,17
normal,21
normal,18
normal,17
normal,21
smurf,18
normal,21
neptune,19
neptune,18
ipsweep,16
normal,21
normal,20
normal,21
normal,21
neptune,18
neptune,21
neptune,18
neptune,18
normal,21
normal,21
satan,18
neptune,21
normal,21
normal,21
normal,21
smurf,18
neptune,21
normal,21
normal,21
portsweep,15
neptune,18
normal,21
neptune,18
neptune,20
normal,21
normal,21
neptune,20
normal,21
neptune,21
neptune,20
neptune,21
normal,21
neptune,19
neptune,19
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,18
normal,21
ipsweep,16
normal,21
normal,21
neptune,21
normal,18
neptune,18
normal,21
portsweep,14
neptune,21
warezclient,4
normal,21
normal,21
neptune,21
normal,18
neptune,19
neptune,18
neptune,20
neptune,20
neptune,19
normal,21
normal,21
neptune,18
neptune,20
normal,21
neptune,18
normal,21
neptune,20
normal,16
neptune,20
neptune,21
neptune,18
neptune,21
portsweep,15
normal,21
neptune,21
portsweep,15
nmap,11
normal,17
normal,21
neptune,18
normal,21
normal,21
neptune,18
normal,16
normal,21
normal,21
satan,17
normal,18
normal,18
neptune,20
normal,21
normal,21
normal,21
normal,21
neptune,21
normal,21
normal,20
neptune,19
neptune,19
normal,21
neptune,20
smurf,19
normal,21
neptune,18
neptune,20
neptune,21
normal,21
nmap,15
normal,20
normal,21
normal,21
normal,19
normal,19
neptune,21
normal,21
normal,21
normal,21
neptune,20
normal,20
normal,21
neptune,21
normal,21
neptune,20
normal,21
portsweep,18
neptune,18
neptune,21
normal,21
neptune,21
neptune,18
neptune,21
normal,17
normal,21
normal,21
normal,20
normal,21
normal,21
portsweep,15
neptune,20
normal,19
normal,20
ipsweep,15
normal,18
pod,15
normal,21
normal,21
ipsweep,17
normal,21
normal,21
normal,20
neptune,21
normal,21
neptune,21
normal,21
normal,18
neptune,21
neptune,19
normal,21
neptune,21
neptune,19
normal,21
back,10
normal,21
normal,20
neptune,21
normal,21
normal,18
normal,21
normal,21
normal,21
normal,21
neptune,21
normal,21
normal,21
normal,21
neptune,19
normal,18
normal,20
normal,18
normal,21
normal,21
neptune,18
normal,21
neptune,18
normal,21
portsweep,15
normal,20
normal,21
normal,21
normal,21
smurf,18
normal,21
normal,21
normal,21
neptune,20
normal,21
smurf,19
neptune,21
normal,21
normal,21
normal,20
normal,21
normal,20
normal,21
portsweep,7
neptune,19
neptune,21
neptune,21
neptune,21
normal,21
normal,21
normal,21
normal,21
normal,20
normal,21
neptune,20
smurf,20
neptune,19
smurf,19
normal,21
neptune,21
neptune,18
normal,18
normal,21
ipsweep,16
ipsweep,17
normal,21
normal,21
neptune,18
normal,21
normal,20
normal,18
neptune,18
normal,21
neptune,19
normal,21
normal,21
neptune,19
neptune,20
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,18
normal,21
normal,21
normal,20
normal,19
normal,21
neptune,18
smurf,18
normal,20
neptune,18
neptune,20
normal,21
normal,18
normal,18
normal,17
normal,21
neptune,21
neptune,21
normal,21
normal,21
satan,16
normal,18
neptune,19
normal,21
normal,21
portsweep,20
normal,21
normal,21
portsweep,15
normal,21
smurf,18
neptune,20
satan,20
normal,21
neptune,19
neptune,20
satan,20
neptune,20
normal,18
normal,21
smurf,18
normal,21
neptune,20
neptune,21
neptune,21
neptune,20
satan,17
neptune,21
normal,20
normal,20
normal,21
neptune,18
neptune,20
normal,21
normal,16
normal,20
normal,21
normal,21
neptune,18
normal,21
smurf,19
portsweep,21
portsweep,15
neptune,19
neptune,19
normal,21
normal,20
normal,20
neptune,19
normal,21
normal,21
normal,21
normal,21
normal,21
normal,19
normal,21
normal,21
normal,21
normal,21
normal,18
satan,18
normal,21
neptune,18
normal,21
normal,21
normal,19
neptune,21
normal,20
normal,20
normal,21
neptune,18
normal,21
normal,21
normal,20
normal,21
satan,19
neptune,18
normal,20
normal,21
normal,20
neptune,18
ipsweep,15
normal,18
neptune,19
neptune,21
neptune,21
neptune,21
normal,21
normal,21
neptune,21
normal,20
neptune,19
normal,20
normal,21
neptune,18
neptune,18
normal,21
neptune,20
neptune,21
normal,18
normal,20
normal,18
neptune,21
normal,21
neptune,19
normal,21
nmap,15
normal,21
neptune,19
